Electricity:Facility,ElectricityProduced:Facility,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
37.7199,0.0,37.7199,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1821,0.0,18.1821,0.0,0.0,0,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
13.1658,0.0341036,13.1317,0.0,0.0,0,0.5,0,0,0,0,0.0341036,0.0,0.0341036,0.0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
12.5835,1.86258,10.7209,0.0,0.0,0,0.5,0,0,0,0,1.86258,0.0,1.86258,0.0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
14.0289,8.59936,5.42954,0.0,0.0,0,0.5,0,0,0,0,8.59936,0.0,8.59936,0.0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
13.8462,13.6834,0.16277,0.0,0.0,0,0.5,0,0,0,0,13.6834,0.0,13.6834,0.0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
38.0733,11.8681,25.4105,0.0,0.794693,0,0.200000357845768,0,0,0,0,11.8681,0.0,11.8681,0.0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.148367,3.47071,0.0,0.0,0.0,0,0.74232599749508,0,0,0,0,3.47071,1.59879,0.148367,1.72355,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
7.44611,7.30605,0.0,0.0,0.140061,0,0.689454285203077,0,0,0,0,7.30605,0.0,7.30605,0.0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
0.708425,5.20212,0.0,0.0,0.0,0,1.0,0,0,0,0,5.20212,0.915505,0.708425,3.57819,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
10.1952,0.456464,9.73874,0.0,0.0,0,1.0,0,0,0,0,0.456464,0.0,0.456464,0.0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1821,0.0,18.1821,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
13.1658,2.50531,10.6605,0.0,0.0,0,1.0,0,0,0,0,2.50531,0.0,2.50531,0.0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
12.5835,5.04209,7.54141,0.0,0.0,0,1.0,0,0,0,0,5.04209,0.0,5.04209,0.0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
14.0289,7.3454,6.6835,0.0,0.0,0,1.0,0,0,0,0,7.3454,0.0,7.3454,0.0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
13.8462,11.8759,1.36661,0.0,0.603652,0,0.772120236178207,0,0,0,0,11.8759,0.0,11.8759,0.0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
38.0733,14.8771,21.6807,0.0,1.51553,0,0.200000357845768,0,0,0,0,14.8771,0.0,14.8771,0.0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.148367,13.1378,0.0,0.0,0.0,0,0.74232599749508,0,0,0,0,13.1378,1.59879,0.148367,11.3906,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
7.44611,9.98187,0.0,0.0,0.0,0,1.0,0,0,0,0,9.98187,0.759632,7.44611,1.77613,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
0.708425,5.5825,0.0,0.0,1.43661,0,1.0,0,0,0,0,5.5825,1.59879,3.98371,0.0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
10.1952,0.543035,9.65217,0.0,0.0,0,1.0,0,0,0,0,0.543035,0.0,0.543035,0.0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1821,0.0,18.1821,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
13.1658,5.07095,8.09485,0.0,0.0,0,1.0,0,0,0,0,5.07095,0.0,5.07095,0.0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
12.5835,9.59624,2.98726,0.0,0.0,0,1.0,0,0,0,0,9.59624,0.0,9.59624,0.0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
14.0289,12.6105,0.343432,0.0,1.07499,0,0.594188584719986,0,0,0,0,12.6105,0.0,12.6105,0.0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
13.8462,14.3707,0.0,0.0,0.0,0,0.772120236178207,0,0,0,0,14.3707,0.524549,13.8462,0.0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
38.0733,14.4416,22.1162,0.0,1.51553,0,0.200000357845768,0,0,0,0,14.4416,0.0,14.4416,0.0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.148367,13.0014,0.0,0.0,0.0,0,0.74232599749508,0,0,0,0,13.0014,1.59879,0.148367,11.2542,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
7.44611,9.96088,0.0,0.0,0.0,0,1.0,0,0,0,0,9.96088,0.759632,7.44611,1.75514,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
0.708425,5.70055,0.0,0.0,0.0,0,1.0,0,0,0,0,5.70055,0.0,0.708425,4.99213,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
10.1952,1.20412,8.99108,0.0,0.0,0,1.0,0,0,0,0,1.20412,0.0,1.20412,0.0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
